Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval0,PromoInterval1,PromoInterval2,PromoInterval3
1,2,0,1270,9,2008,0,0,2008,0,0,0,0
2,0,0,570,11,2007,1,13,2007,1,4,7,10
3,0,0,14130,12,2006,1,14,2006,1,4,7,10
4,2,2,620,9,2009,0,0,2009,0,0,0,0
5,0,0,16107,4,2015,0,0,2015,0,0,0,0
6,0,0,310,12,2013,0,0,2013,0,0,0,0
7,0,2,16107,4,2013,0,0,2013,0,0,0,0
8,0,0,7520,10,2014,0,0,2014,0,0,0,0
9,0,2,2030,8,2000,0,0,2000,0,0,0,0
10,0,0,3160,9,2009,0,0,2009,0,0,0,0
11,0,2,960,11,2011,1,1,2011,1,4,7,10
12,0,2,1070,1,1990,1,13,1990,1,4,7,10
13,3,0,310,1,1990,1,45,1990,2,5,8,11
14,0,0,1300,3,2014,1,40,2014,1,4,7,10
15,3,2,4110,3,2010,1,14,2010,1,4,7,10
16,0,2,3270,1,1990,0,0,1990,0,0,0,0
17,0,0,50,12,2005,1,26,2005,1,4,7,10
18,3,2,13840,6,2010,1,14,2010,1,4,7,10
19,0,2,3240,1,1990,1,22,1990,3,6,9,12
20,3,0,2340,5,2009,1,40,2009,1,4,7,10
21,2,2,550,10,1999,1,45,1999,1,4,7,10
22,0,0,1040,1,1990,1,22,1990,1,4,7,10
23,3,0,4060,8,2005,0,0,2005,0,0,0,0
24,0,2,4590,3,2000,1,40,2000,1,4,7,10
25,2,0,430,4,2003,0,0,2003,0,0,0,0
26,3,0,2300,1,1990,0,0,1990,0,0,0,0
27,0,0,60,1,2005,1,5,2005,1,4,7,10
28,0,0,1200,10,2014,1,6,2014,3,6,9,12
29,3,2,2170,1,1990,0,0,1990,0,0,0,0
30,0,0,40,2,2014,1,10,2014,3,6,9,12
31,3,2,9800,7,2012,0,0,2012,0,0,0,0
32,0,0,2910,1,1990,1,45,1990,2,5,8,11
33,0,2,1320,5,2013,0,0,2013,0,0,0,0
34,2,0,2240,9,2009,0,0,2009,0,0,0,0
35,3,2,7660,10,2000,1,1,2000,1,4,7,10
36,0,2,540,6,2003,1,40,2003,1,4,7,10
37,2,0,4230,12,2014,0,0,2014,0,0,0,0
38,3,0,1090,4,2007,0,0,2007,0,0,0,0
39,0,0,260,10,2006,1,31,2006,2,5,8,11
40,0,0,180,1,1990,1,45,1990,2,5,8,11
41,3,2,1180,1,1990,1,31,1990,1,4,7,10
42,0,2,290,1,1990,1,40,1990,1,4,7,10
43,3,0,4880,1,1990,1,37,1990,1,4,7,10
44,0,0,540,6,2011,0,0,2011,0,0,0,0
45,3,0,9710,2,2014,0,0,2014,0,0,0,0
46,2,0,1200,9,2005,1,14,2005,1,4,7,10
47,0,2,270,4,2013,1,14,2013,1,4,7,10
48,0,0,1060,5,2012,0,0,2012,0,0,0,0
49,3,2,16107,9,2007,0,0,2007,0,0,0,0
50,3,0,6260,11,2009,0,0,2009,0,0,0,0
51,0,2,10570,7,2013,1,9,2013,1,4,7,10
52,3,2,450,4,2014,1,39,2014,1,4,7,10
53,0,2,16107,9,2013,0,0,2013,0,0,0,0
54,3,2,7170,8,2014,1,5,2014,2,5,8,11
55,0,0,720,11,2004,0,0,2004,0,0,0,0
